Jetset'er
ดูใจมาก็นาน และคิดว่าคงเป็นเธอแล้ว
ไร้วี่แวว ที่จะต้องเสียใจ
ช่วยดูแล ไม่มีข้อแม้และเอาใจใส่
ยกหัวใจ ให้เธอหมดทั้งดวง
แต่สิ่งที่เห็นที่ผ่านมานั้น เป็นเพียงภาพลวง
อยากจะทวงหัวใจ กลับคืนมาก็สายไป
เธอมีใครอีกคน ซ่อนเอาไว้
เสียใจ โถคนอย่างชั้นต้องมาโดนหลอก
ช้ำใน ถูกใครมาแทงข้างหลัง
ซ้อนไพ่ ซ่อนใครเอาไว้ไม่ทันระวัง
sadจัง อย่างเธอต้องยกนิ้วให้เป็นเซียน
โว๊ะโอ๊ะโอ โว๊ะโอ๊ะโอ
โว๊ะโอ๊ะโอ โว๊ะโอ๊ะโอ
ใครเตือนก็ไม่ฟัง เพราะฝังใจไปกับคนนี้
โถคนดี นี่ทำกันได้ยังไง
ที่ช่วยเทคแคร์ ไม่มีข้อแม้แถมเอาใจใส่
เลยยกหัวใจ ให้เธอหมดทั้งดวง
แต่สิ่งที่เห็นที่ผ่านมานั้น เป็นเพียงภาพลวง
อยากจะทวงหัวใจ กลับคืนมาก็สายไป
เธอมีใครอีกคน ซ่อนเอาไว้
เสียใจ โถคนอย่างชั้นต้องมาโดนหลอก
ช้ำใน ถูกใครมาแทงข้างหลัง
ซ้อนไพ่ ซ่อนใครเอาไว้ไม่ทันระวัง
sadจัง อย่างเธอต้องยกนิ้วให้เป็นเซียน
แต่สิ่งที่เห็นที่ผ่านมานั้น เป็นเพียงภาพลวง
อยากจะทวงหัวใจ กลับคืนมาก็สายไป
เธอมีใครอีกคน ซ่อนเอาไว้
เสียใจ โถคนอย่างชั้นต้องมาโดนหลอก
ช้ำใน ถูกใครมาแทงข้างหลัง
ซ้อนไพ่ ซ่อนใครเอาไว้ไม่ทันระวัง
sad จัง อย่างเธอต้องยกนิ้วให้เลย
เสียใจ โถคนอย่างชั้นต้องมาโดนหลอก
ช้ำใน ถูกใครมาแทงข้างหลัง
ซ้อนไพ่ ซ่อนใครเอาไว้ไม่ทันระวัง
sad จัง อย่างเธอต้องยกนิ้วให้เป็นเซียน
แค้นจริงถูกลูบคม ร้องห่มร้องไห้
เสียเหลี่ยมสิ้นลาย น่าอายถูกทิ้ง
แค้นจริงถูกลูบคม ร้องห่มร้องไห้
เสียเหลี่ยมสิ้นลาย น่าอายถูกทิ้ง
แค้นจริงถูกลูบคม ร้องห่มร้องไห้
เสียเหลี่ยมสิ้นลาย น่าอายถูกทิ้ง
แค้นจริงถูกลูบคม ร้องห่มร้องไห้
เสียเหลี่ยมสิ้นลาย น่าอายถูกทิ้ง
