ตุ้ย ธีรภัทร์ สัจจกุล
เธอรักเขาหรือเธอสงสาร เธอรักฉันและยื้อกันไป
เธอทิ้งเขาไม่ลงใช่ไหม หรือต้องใช้เวลา
เธอรักเขาหรือเธอรักฉัน ปล่อยให้มันยังค้างยังคา
นานแค่ไหนที่ทนกันมา และต้องทนกันไป
ถ้าใจเธอมีสองใจ ก็คงแบ่งไปเท่าๆกัน
แต่มันคงมีสักวัน ที่เธอต้องเลือกใคร
ถ้าเธอจะมีหัวใจให้ใครสักคน แค่เพียงคนเดียวได้ไหม
เมื่อมีแค่หนึ่งใจ ก็รักใครไปซักคน
คำซึ้งๆที่เธอให้ฉัน คำหวานๆที่เขาเคยฟัง
คำว่ารักที่ดูจริงจัง เหมือนว่าเธอจริงใจ
ใจของเขาก็คงเหมือนฉัน ไม่ต้องการจะเสียเธอไป
ใครคนหนึ่งจะทนได้ไหม ถ้าต้องไม่มีเธอ
ถ้าใจเธอมีสองใจ ก็คงแบ่งไปเท่าๆกัน
แต่มันคงมีสักวัน ที่เธอต้องเลือกใคร
ถ้าเธอจะมีหัวใจให้ใครสักคน แค่เพียงคนเดียวได้ไหม
เมื่อมีแค่หนึ่งใจ ก็รักใครไปซักคน
ถ้าเธอจะมีหัวใจให้ใครสักคน แค่เพียงคนเดียวได้ไหม
เมื่อมีแค่หนึ่งใจ ก็รักใครไปซักคน
เมื่อมีแค่หนึ่งใจ ก็รักใครไปซักคน
