ซาซ่า
ไม่รู้ว่าเกิดอะไร ไม่เข้าใจความเจ็บนี้
เมื่อร่างกายทุกส่วนก็ไม่มี บาดแผลที่ตรงไหน
แต่ทำไมมันเจ็บเกินทน จนแทบยืนจะไม่ไหว
ไม่มีเรี่ยวแรงเกือบลืมหายใจ แค่เธอจะไปจากฉัน
ช่วยบอกได้ไหมเธอ ก่อนเธอนั้นจะไป
เจ็บที่เธอทำไว้ ต้องรักษามันยังไงกัน
ช่วยบอกให้รู้ที จะได้รักษาทัน
เจ็บที่ไร้ร่องรอยไม่มีแผล เจ็บแบบนี้
นี่คืออกหักใช่ไหม เพิ่งได้เข้าใจ
เธอรู้หรือเปล่าว่าฉัน ใจข้างในเป็นอย่างไร
ไม่เคยมีความเจ็บตรงที่ใด ที่จะเท่าความเจ็บนี้
ไม่คิดไม่เคยเตรียมตัว ว่าต้องเสียใจอย่างนี้
กับความรู้สึก ความเจ็บที่มีต้องทำยังไงจะหาย
ช่วยบอกได้ไหมเธอ ก่อนเธอนั้นจะไป
เจ็บที่เธอทำไว้ ต้องรักษามันยังไงกัน
ช่วยบอกให้รู้ที จะได้รักษาทัน
เจ็บที่ไร้ร่องรอยไม่มีแผล เจ็บแบบนี้
นี่คืออกหักใช่ไหม
เพิ่งได้เรียนรู้เข้าใจ ว่ามันทรมานแค่ไหน
อยากจะร้องระบายน้ำตาสักหยดก็ไม่มีให้ไหล
สิ่งเดียวที่ฉันรู้ดี คือตอนนี้แทบทนไม่ไหว
ได้แต่ฝืนมันไป ให้ฉันไม่ขาดใจอยู่ตรงนี้
ช่วยบอกได้ไหมเธอ ก่อนเธอนั้นจะไป
เจ็บที่เธอทำไว้ ต้องรักษามันยังไงกัน
ช่วยบอกให้รู้ที จะได้รักษาทัน
เจ็บที่ไร้ร่องรอยไม่มีแผล เจ็บแบบนี้
นี่คืออกหักใช่ไหม เพิ่งได้เข้าใจ
